running pytest
Searching for pytest
Best match: pytest 3.2.1
Processing pytest-3.2.1-py2.7.egg

Using /Users/Frank/Desktop/gslab_python/.eggs/pytest-3.2.1-py2.7.egg
Searching for py>=1.4.33
Best match: py 1.4.34
Processing py-1.4.34-py2.7.egg

Using /Users/Frank/Desktop/gslab_python/.eggs/py-1.4.34-py2.7.egg
running egg_info
writing requirements to GSLab_Tools.egg-info/requires.txt
writing GSLab_Tools.egg-info/PKG-INFO
writing top-level names to GSLab_Tools.egg-info/top_level.txt
writing dependency_links to GSLab_Tools.egg-info/dependency_links.txt
reading manifest file 'GSLab_Tools.egg-info/SOURCES.txt'
writing manifest file 'GSLab_Tools.egg-info/SOURCES.txt'
running build_ext
============================= test session starts ==============================
gslab_fill/textfill_info.py                         0      0      0      0   100%
gslab_make/dir_mod.py                             151    130     70      0    10%   28-31, 43-54, 69-145, 159-205, 216-220, 224-226, 230-237, 241-249
gslab_make/get_externals.py                        22     16      2      0    25%   78-98
gslab_make/get_externals_github.py                 22     15      2      0    29%   57-79
gslab_make/make_link_logs.py                       36     28     16      0    15%   61-75, 86-106
gslab_make/make_links.py                           18     12      4      0    27%   60-78
gslab_make/make_log.py                            166    146     66      0     9%   35-63, 77-100, 113-128, 146-172, 191-217, 250-262, 279-297, 313-345
gslab_make/private/exceptionclasses.py             11      2      0      0    82%   5, 7
gslab_make/private/getexternalsdirectives.py      200    167     86      0    12%   17-23, 26-44, 48-49, 53-55, 59-70, 74-75, 79-83, 87-108, 112-123, 127, 136-151, 155-204, 208, 213-217, 222-230, 239-253, 257-264, 269-278, 286-299, 303-307, 311-316
gslab_make/private/linkdirectives.py              108     92     56      0    10%   14-34, 39-44, 48-49, 53-62, 66-87, 90-102, 106-114, 117-140, 144-157
gslab_make/private/linkslist.py                    55     46     30      0    11%   13-42, 45-49, 52-70
gslab_make/private/messages.py                     48      0      0      0   100%
gslab_make/private/metadata.py                      9      0      0      0   100%
gslab_make/private/preliminaries.py               107     88     40      0    13%   17-26, 29-38, 43-56, 60-64, 67-72, 81-90, 97-113, 120-141, 144-146, 151-160
gslab_make/private/runprogramdirective.py         207    185    104      0     7%   16-93, 97-107, 111-116, 121-134, 138-145, 149-163, 167-220, 224-240, 244-264, 271-282, 285-289, 296-302
gslab_make/run_program.py                         238    217     80      0     7%   129-162, 178-202, 208-225, 231-248, 254-275, 281-298, 304-321, 332-392, 398-423, 429-447, 453-488, 494-499
gslab_make/tests/nostderrout.py                    12      9      2      0    21%   6-14
gslab_misc/gencat/gencat.py                        79     63     28      0    15%   28-32, 40-49, 57-60, 66-73, 81, 89, 95-101, 109-119, 129-154
gslab_misc/gencat/tests/run_all_tests.py            9      9      0      0     0%   3-14
gslab_misc/gencat/tests/test_checkDicts.py         55     40      6      1    26%   16-22, 29-38, 45-55, 61-71, 74-76, 80, 79->80
gslab_misc/gencat/tests/test_cleanDir.py           56     35      6      1    35%   15, 18, 27-33, 39-42, 48-53, 59-60, 66-67, 73-75, 81-85, 88-90, 94, 93->94
gslab_misc/gencat/tests/test_main.py               49     33      8      1    30%   17-18, 21-22, 28-39, 46-62, 65-67, 71, 70->71
gslab_misc/gencat/tests/test_unzipFiles.py        124    102     30      1    15%   15, 17, 26-32, 38-40, 46-51, 58-71, 78-103, 110-140, 147-185, 188-190, 194, 193->194
gslab_misc/gencat/tests/test_writeDict.py          60     40      8      1    31%   15, 17, 26-32, 38-44, 50-59, 65-71, 77-83, 86-88, 92, 91->92
gslab_misc/gencat/tests/test_zipFile.py           101     82      8      1    18%   16, 19, 24-33, 39-56, 62-81, 87-113, 119-140, 143-145, 149, 148->149
gslab_scons/_exception_classes.py                  13      1      0      0    92%   3
gslab_scons/_release_tools.py                     132    132     46      0     0%   1-291
gslab_scons/builders/_build_anything.py            43     37      4      0    13%   7-97
gslab_scons/builders/build_latex.py                30     23      0      0    23%   26-63
gslab_scons/builders/build_lyx.py                  31     24      0      0    23%   26-64
gslab_scons/builders/build_matlab.py               39     31      4      0    19%   32-76
gslab_scons/builders/build_python.py               29     23      0      0    21%   24-58
gslab_scons/builders/build_r.py                    29     23      0      0    21%   24-57
gslab_scons/builders/build_stata.py                37     29      2      0    21%   27-69
gslab_scons/builders/build_tables.py               31     25      2      0    18%   26-71
gslab_scons/configuration_tests.py                 91     91     32      0     0%   1-158
gslab_scons/log.py                                 77     66     18      0    12%   13-27, 33-65, 69-74, 82-113
gslab_scons/misc.py                               186    156     68      0    12%   17-27, 30-65, 74-86, 95-104, 108-112, 120-128, 136-137, 145-146, 154, 162-170, 175-182, 190-205, 210, 218-219, 223-231, 239-280, 284-293, 301-305, 312-324
gslab_scons/release.py                             47     47     20      0     0%   1-78
gslab_scons/size_warning.py                        70     59     30      0    11%   14-42, 50-53, 63-97, 105-107, 117-129
gslab_scons/tests/_side_effects.py                145    145     32      0     0%   1-310
gslab_scons/tests/_test_helpers.py                 93     93     32      0     0%   1-262
gslab_scons/tests/test_build_latex.py              52     52      8      0     0%   2-108
gslab_scons/tests/test_build_lyx.py                52     52      8      0     0%   2-108
gslab_scons/tests/test_build_matlab.py             62     62     12      0     0%   1-118
gslab_scons/tests/test_build_python.py             47     47     12      0     0%   1-80
gslab_scons/tests/test_build_r.py                  44     44     12      0     0%   2-82
gslab_scons/tests/test_build_stata.py              90     90      8      0     0%   2-170
gslab_scons/tests/test_build_tables.py             88     88     12      0     0%   2-178
gslab_scons/tests/test_configuration_tests.py     194    194     54      0     0%   1-313
gslab_scons/tests/test_log.py                     117    117     16      0     0%   1-202
gslab_scons/tests/test_misc.py                    192    192     28      0     0%   1-363
gslab_scons/tests/test_release_function.py        121    121     22      0     0%   1-324
gslab_scons/tests/test_release_tools.py            64     64      2      0     0%   1-153
gslab_scons/tests/test_size_warning.py            183    183     46      0     0%   1-380
-------------------------------------------------------------------------------------------
TOTAL                                            4768   4184   1314      8    10%
